../datosEntrenamiento/ImagenesCarasRed/s14/10.pgm, 14,
../datosEntrenamiento/ImagenesCarasRed/s14/6.pgm, 14,
../datosEntrenamiento/ImagenesCarasRed/s14/9.pgm, 14,
../datosEntrenamiento/ImagenesCarasRed/s14/8.pgm, 14,
../datosEntrenamiento/ImagenesCarasRed/s14/2.pgm, 14,
../datosEntrenamiento/ImagenesCarasRed/s14/5.pgm, 14,
../datosEntrenamiento/ImagenesCarasRed/s14/4.pgm, 14,
../datosEntrenamiento/ImagenesCarasRed/s14/1.pgm, 14,
../datosEntrenamiento/ImagenesCarasRed/s14/7.pgm, 14,
../datosEntrenamiento/ImagenesCarasRed/s14/3.pgm, 14,
